symptoms,TARGET_department,TARGET_urgency,TARGET_justification,TARGET_warning
joint pain and swelling,Orthopedics,Normal,Arthritis/joint assessment.,Rest and ice.
palpitations and sweating,Cardiology,Urgent,Arrhythmia risk.,Check pulse frequently.
crushing pressure on chest,Cardiology,Emergency,Suspected acute coronary syndrome.,Monitor for cardiac arrest.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
broken bone sticking out,Emergency Medicine,Emergency,Open fracture requiring immediate surgery.,Control bleeding.
broken bone sticking out,Emergency Medicine,Emergency,Open fracture requiring immediate surgery.,Control bleeding.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
palpitations and sweating,Cardiology,Urgent,Arrhythmia risk.,Check pulse frequently.
broken bone sticking out,Emergency Medicine,Emergency,Open fracture requiring immediate surgery.,Control bleeding.
coughing up blood and high fever,Emergency Medicine,Emergency,Severe respiratory compromise.,Check oxygen saturation.
cannot keep water down,General Medicine,Urgent,Dehydration risk.,Monitor fluid intake.
crushing pressure on chest,Cardiology,Emergency,Suspected acute coronary syndrome.,Monitor for cardiac arrest.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
crushing pressure on chest,Cardiology,Emergency,Suspected acute coronary syndrome.,Monitor for cardiac arrest.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
palpitations and sweating,Cardiology,Urgent,Arrhythmia risk.,Check pulse frequently.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
cannot keep water down,General Medicine,Urgent,Dehydration risk.,Monitor fluid intake.
general fatigue and mild fever,General Medicine,Normal,Standard outpatient evaluation.,Rest and hydration.
cannot keep water down,General Medicine,Urgent,Dehydration risk.,Monitor fluid intake.
joint pain and swelling,Orthopedics,Normal,Arthritis/joint assessment.,Rest and ice.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
joint pain and swelling,Orthopedics,Normal,Arthritis/joint assessment.,Rest and ice.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
general fatigue and mild fever,General Medicine,Normal,Standard outpatient evaluation.,Rest and hydration.
coughing up blood and high fever,Emergency Medicine,Emergency,Severe respiratory compromise.,Check oxygen saturation.
crushing pressure on chest,Cardiology,Emergency,Suspected acute coronary syndrome.,Monitor for cardiac arrest.
cannot keep water down,General Medicine,Urgent,Dehydration risk.,Monitor fluid intake.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
joint pain and swelling,Orthopedics,Normal,Arthritis/joint assessment.,Rest and ice.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
coughing up blood and high fever,Emergency Medicine,Emergency,Severe respiratory compromise.,Check oxygen saturation.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
coughing up blood and high fever,Emergency Medicine,Emergency,Severe respiratory compromise.,Check oxygen saturation.
cannot keep water down,General Medicine,Urgent,Dehydration risk.,Monitor fluid intake.
coughing up blood and high fever,Emergency Medicine,Emergency,Severe respiratory compromise.,Check oxygen saturation.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
joint pain and swelling,Orthopedics,Normal,Arthritis/joint assessment.,Rest and ice.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
joint pain and swelling,Orthopedics,Normal,Arthritis/joint assessment.,Rest and ice.
joint pain and swelling,Orthopedics,Normal,Arthritis/joint assessment.,Rest and ice.
cannot keep water down,General Medicine,Urgent,Dehydration risk.,Monitor fluid intake.
slurred speech and dizziness,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
joint pain and swelling,Orthopedics,Normal,Arthritis/joint assessment.,Rest and ice.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
slurred speech and dizziness,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
joint pain and swelling,Orthopedics,Normal,Arthritis/joint assessment.,Rest and ice.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
crushing pressure on chest,Cardiology,Emergency,Suspected acute coronary syndrome.,Monitor for cardiac arrest.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
general fatigue and mild fever,General Medicine,Normal,Standard outpatient evaluation.,Rest and hydration.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
joint pain and swelling,Orthopedics,Normal,Arthritis/joint assessment.,Rest and ice.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
joint pain and swelling,Orthopedics,Normal,Arthritis/joint assessment.,Rest and ice.
broken bone sticking out,Emergency Medicine,Emergency,Open fracture requiring immediate surgery.,Control bleeding.
slurred speech and dizziness,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
cannot keep water down,General Medicine,Urgent,Dehydration risk.,Monitor fluid intake.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
cannot keep water down,General Medicine,Urgent,Dehydration risk.,Monitor fluid intake.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
slurred speech and dizziness,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
cannot keep water down,General Medicine,Urgent,Dehydration risk.,Monitor fluid intake.
cannot keep water down,General Medicine,Urgent,Dehydration risk.,Monitor fluid intake.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
coughing up blood and high fever,Emergency Medicine,Emergency,Severe respiratory compromise.,Check oxygen saturation.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
cannot keep water down,General Medicine,Urgent,Dehydration risk.,Monitor fluid intake.
general fatigue and mild fever,General Medicine,Normal,Standard outpatient evaluation.,Rest and hydration.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
palpitations and sweating,Cardiology,Urgent,Arrhythmia risk.,Check pulse frequently.
coughing up blood and high fever,Emergency Medicine,Emergency,Severe respiratory compromise.,Check oxygen saturation.
general fatigue and mild fever,General Medicine,Normal,Standard outpatient evaluation.,Rest and hydration.
palpitations and sweating,Cardiology,Urgent,Arrhythmia risk.,Check pulse frequently.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
coughing up blood and high fever,Emergency Medicine,Emergency,Severe respiratory compromise.,Check oxygen saturation.
cannot keep water down,General Medicine,Urgent,Dehydration risk.,Monitor fluid intake.
slurred speech and dizziness,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
coughing up blood and high fever,Emergency Medicine,Emergency,Severe respiratory compromise.,Check oxygen saturation.
palpitations and sweating,Cardiology,Urgent,Arrhythmia risk.,Check pulse frequently.
coughing up blood and high fever,Emergency Medicine,Emergency,Severe respiratory compromise.,Check oxygen saturation.
general fatigue and mild fever,General Medicine,Normal,Standard outpatient evaluation.,Rest and hydration.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
slurred speech and dizziness,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
broken bone sticking out,Emergency Medicine,Emergency,Open fracture requiring immediate surgery.,Control bleeding.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
crushing pressure on chest,Cardiology,Emergency,Suspected acute coronary syndrome.,Monitor for cardiac arrest.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
coughing up blood and high fever,Emergency Medicine,Emergency,Severe respiratory compromise.,Check oxygen saturation.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
broken bone sticking out,Emergency Medicine,Emergency,Open fracture requiring immediate surgery.,Control bleeding.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
palpitations and sweating,Cardiology,Urgent,Arrhythmia risk.,Check pulse frequently.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
slurred speech and dizziness,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
general fatigue and mild fever,General Medicine,Normal,Standard outpatient evaluation.,Rest and hydration.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
slurred speech and dizziness,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
palpitations and sweating,Cardiology,Urgent,Arrhythmia risk.,Check pulse frequently.
coughing up blood and high fever,Emergency Medicine,Emergency,Severe respiratory compromise.,Check oxygen saturation.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
broken bone sticking out,Emergency Medicine,Emergency,Open fracture requiring immediate surgery.,Control bleeding.
joint pain and swelling,Orthopedics,Normal,Arthritis/joint assessment.,Rest and ice.
slurred speech and dizziness,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
joint pain and swelling,Orthopedics,Normal,Arthritis/joint assessment.,Rest and ice.
cannot keep water down,General Medicine,Urgent,Dehydration risk.,Monitor fluid intake.
slurred speech and dizziness,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
broken bone sticking out,Emergency Medicine,Emergency,Open fracture requiring immediate surgery.,Control bleeding.
general fatigue and mild fever,General Medicine,Normal,Standard outpatient evaluation.,Rest and hydration.
general fatigue and mild fever,General Medicine,Normal,Standard outpatient evaluation.,Rest and hydration.
joint pain and swelling,Orthopedics,Normal,Arthritis/joint assessment.,Rest and ice.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
palpitations and sweating,Cardiology,Urgent,Arrhythmia risk.,Check pulse frequently.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
palpitations and sweating,Cardiology,Urgent,Arrhythmia risk.,Check pulse frequently.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
crushing pressure on chest,Cardiology,Emergency,Suspected acute coronary syndrome.,Monitor for cardiac arrest.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
joint pain and swelling,Orthopedics,Normal,Arthritis/joint assessment.,Rest and ice.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
slurred speech and dizziness,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
crushing pressure on chest,Cardiology,Emergency,Suspected acute coronary syndrome.,Monitor for cardiac arrest.
crushing pressure on chest,Cardiology,Emergency,Suspected acute coronary syndrome.,Monitor for cardiac arrest.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
broken bone sticking out,Emergency Medicine,Emergency,Open fracture requiring immediate surgery.,Control bleeding.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
general fatigue and mild fever,General Medicine,Normal,Standard outpatient evaluation.,Rest and hydration.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
crushing pressure on chest,Cardiology,Emergency,Suspected acute coronary syndrome.,Monitor for cardiac arrest.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
general fatigue and mild fever,General Medicine,Normal,Standard outpatient evaluation.,Rest and hydration.
broken bone sticking out,Emergency Medicine,Emergency,Open fracture requiring immediate surgery.,Control bleeding.
general fatigue and mild fever,General Medicine,Normal,Standard outpatient evaluation.,Rest and hydration.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
palpitations and sweating,Cardiology,Urgent,Arrhythmia risk.,Check pulse frequently.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
