rhythm,TARGET_diagnosis,TARGET_confidence,TARGET_interventions
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
Heart Block,3rd Degree AV Block,96%,"[""Transcutaneous Pacing"", ""Atropine 1mg IV"", ""Prepare for transvenous pacer""]"
Heart Block,3rd Degree AV Block,96%,"[""Transcutaneous Pacing"", ""Atropine 1mg IV"", ""Prepare for transvenous pacer""]"
AFib,Atrial Fibrillation,95%,"[""Rate control (Diltiazem)"", ""Anticoagulation assessment"", ""Consider Cardioversion""]"
Heart Block,3rd Degree AV Block,96%,"[""Transcutaneous Pacing"", ""Atropine 1mg IV"", ""Prepare for transvenous pacer""]"
AFib,Atrial Fibrillation,95%,"[""Rate control (Diltiazem)"", ""Anticoagulation assessment"", ""Consider Cardioversion""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
Heart Block,3rd Degree AV Block,96%,"[""Transcutaneous Pacing"", ""Atropine 1mg IV"", ""Prepare for transvenous pacer""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
Heart Block,3rd Degree AV Block,96%,"[""Transcutaneous Pacing"", ""Atropine 1mg IV"", ""Prepare for transvenous pacer""]"
Heart Block,3rd Degree AV Block,96%,"[""Transcutaneous Pacing"", ""Atropine 1mg IV"", ""Prepare for transvenous pacer""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
Heart Block,3rd Degree AV Block,96%,"[""Transcutaneous Pacing"", ""Atropine 1mg IV"", ""Prepare for transvenous pacer""]"
AFib,Atrial Fibrillation,95%,"[""Rate control (Diltiazem)"", ""Anticoagulation assessment"", ""Consider Cardioversion""]"
AFib,Atrial Fibrillation,95%,"[""Rate control (Diltiazem)"", ""Anticoagulation assessment"", ""Consider Cardioversion""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
AFib,Atrial Fibrillation,95%,"[""Rate control (Diltiazem)"", ""Anticoagulation assessment"", ""Consider Cardioversion""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
Heart Block,3rd Degree AV Block,96%,"[""Transcutaneous Pacing"", ""Atropine 1mg IV"", ""Prepare for transvenous pacer""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
Heart Block,3rd Degree AV Block,96%,"[""Transcutaneous Pacing"", ""Atropine 1mg IV"", ""Prepare for transvenous pacer""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
Heart Block,3rd Degree AV Block,96%,"[""Transcutaneous Pacing"", ""Atropine 1mg IV"", ""Prepare for transvenous pacer""]"
AFib,Atrial Fibrillation,95%,"[""Rate control (Diltiazem)"", ""Anticoagulation assessment"", ""Consider Cardioversion""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
AFib,Atrial Fibrillation,95%,"[""Rate control (Diltiazem)"", ""Anticoagulation assessment"", ""Consider Cardioversion""]"
AFib,Atrial Fibrillation,95%,"[""Rate control (Diltiazem)"", ""Anticoagulation assessment"", ""Consider Cardioversion""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
Heart Block,3rd Degree AV Block,96%,"[""Transcutaneous Pacing"", ""Atropine 1mg IV"", ""Prepare for transvenous pacer""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
Heart Block,3rd Degree AV Block,96%,"[""Transcutaneous Pacing"", ""Atropine 1mg IV"", ""Prepare for transvenous pacer""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
Heart Block,3rd Degree AV Block,96%,"[""Transcutaneous Pacing"", ""Atropine 1mg IV"", ""Prepare for transvenous pacer""]"
Heart Block,3rd Degree AV Block,96%,"[""Transcutaneous Pacing"", ""Atropine 1mg IV"", ""Prepare for transvenous pacer""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
Heart Block,3rd Degree AV Block,96%,"[""Transcutaneous Pacing"", ""Atropine 1mg IV"", ""Prepare for transvenous pacer""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
Heart Block,3rd Degree AV Block,96%,"[""Transcutaneous Pacing"", ""Atropine 1mg IV"", ""Prepare for transvenous pacer""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
AFib,Atrial Fibrillation,95%,"[""Rate control (Diltiazem)"", ""Anticoagulation assessment"", ""Consider Cardioversion""]"
AFib,Atrial Fibrillation,95%,"[""Rate control (Diltiazem)"", ""Anticoagulation assessment"", ""Consider Cardioversion""]"
Heart Block,3rd Degree AV Block,96%,"[""Transcutaneous Pacing"", ""Atropine 1mg IV"", ""Prepare for transvenous pacer""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
Heart Block,3rd Degree AV Block,96%,"[""Transcutaneous Pacing"", ""Atropine 1mg IV"", ""Prepare for transvenous pacer""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
AFib,Atrial Fibrillation,95%,"[""Rate control (Diltiazem)"", ""Anticoagulation assessment"", ""Consider Cardioversion""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
Heart Block,3rd Degree AV Block,96%,"[""Transcutaneous Pacing"", ""Atropine 1mg IV"", ""Prepare for transvenous pacer""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
Heart Block,3rd Degree AV Block,96%,"[""Transcutaneous Pacing"", ""Atropine 1mg IV"", ""Prepare for transvenous pacer""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
AFib,Atrial Fibrillation,95%,"[""Rate control (Diltiazem)"", ""Anticoagulation assessment"", ""Consider Cardioversion""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
AFib,Atrial Fibrillation,95%,"[""Rate control (Diltiazem)"", ""Anticoagulation assessment"", ""Consider Cardioversion""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
AFib,Atrial Fibrillation,95%,"[""Rate control (Diltiazem)"", ""Anticoagulation assessment"", ""Consider Cardioversion""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
Heart Block,3rd Degree AV Block,96%,"[""Transcutaneous Pacing"", ""Atropine 1mg IV"", ""Prepare for transvenous pacer""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
AFib,Atrial Fibrillation,95%,"[""Rate control (Diltiazem)"", ""Anticoagulation assessment"", ""Consider Cardioversion""]"
AFib,Atrial Fibrillation,95%,"[""Rate control (Diltiazem)"", ""Anticoagulation assessment"", ""Consider Cardioversion""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
Heart Block,3rd Degree AV Block,96%,"[""Transcutaneous Pacing"", ""Atropine 1mg IV"", ""Prepare for transvenous pacer""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
AFib,Atrial Fibrillation,95%,"[""Rate control (Diltiazem)"", ""Anticoagulation assessment"", ""Consider Cardioversion""]"
Heart Block,3rd Degree AV Block,96%,"[""Transcutaneous Pacing"", ""Atropine 1mg IV"", ""Prepare for transvenous pacer""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
AFib,Atrial Fibrillation,95%,"[""Rate control (Diltiazem)"", ""Anticoagulation assessment"", ""Consider Cardioversion""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
Heart Block,3rd Degree AV Block,96%,"[""Transcutaneous Pacing"", ""Atropine 1mg IV"", ""Prepare for transvenous pacer""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
AFib,Atrial Fibrillation,95%,"[""Rate control (Diltiazem)"", ""Anticoagulation assessment"", ""Consider Cardioversion""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
Heart Block,3rd Degree AV Block,96%,"[""Transcutaneous Pacing"", ""Atropine 1mg IV"", ""Prepare for transvenous pacer""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
AFib,Atrial Fibrillation,95%,"[""Rate control (Diltiazem)"", ""Anticoagulation assessment"", ""Consider Cardioversion""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
AFib,Atrial Fibrillation,95%,"[""Rate control (Diltiazem)"", ""Anticoagulation assessment"", ""Consider Cardioversion""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
SVT,Supraventricular Tachycardia,92%,"[""Vagal maneuvers"", ""Adenosine 6mg rapid IVP"", ""Cardiology consult""]"
V-Tach,Ventricular Tachycardia,98%,"[""Check pulse"", ""Immediate Defibrillation if pulseless"", ""Amiodarone 300mg IV""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
Sinus,Normal Sinus Rhythm,99%,"[""Monitor"", ""No acute intervention needed""]"
